PANGAEA ID,PANGAEA Name,PANGAEA Unit,SDN Unit URN,SDN Unit Name,SDN P01 ID,SDN P01 Name,SDN P01 URI,CF standard name,CF unit,EMODNET,EMODNET long name
1599,DATE/TIME,,SDN:P06::UTAA,Days,SDN:P01::CJDY1101,Julian Date (chronological),http://vocab.nerc.ac.uk/collection/P01/current/CJDY1101,time,,TIME,Time
1600,LATITUDE,,SDN:P06::DEGN,Degrees north,SDN:P01::ALATZZ01,Latitude north,http://vocab.nerc.ac.uk/collection/P01/current/ALATZZ01,latitude,,LATITUDE,Latitude of each location
1601,LONGITUDE,,SDN:P06::DEGE,Degrees east,SDN:P01::ALONZZ01,Longitude east,http://vocab.nerc.ac.uk/collection/P01/current/ALONZZ01,longitude,,LONGITUDE,Longitude of each location
1619,"DEPTH, water",m,SDN:P06::ULAA,Metres,SDN:P01::ADEPZZ01,Depth (spatial coordinate) relative to water surface in the water body,http://vocab.nerc.ac.uk/collection/P01/current/ADEPZZ01,depth,m,DEPH,Depth
2268,"Depth, bathymetric",m,SDN:P06::ULAA,Metres,SDN:P01::BATHDPTH,Sea-floor depth (below mean sea level) {bathymetric depth},http://vocab.nerc.ac.uk/collection/P01/current/BATHDPTH,depth,m,DEPH,Depth
8128,ELEVATION,m,SDN:P06::ULAA,Metres,SDN:P01::AHSLZZ01,Height (spatial coordinate) relative to sea level,https://vocab.nerc.ac.uk/collection/P01/current/AHSLZZ01,altitude,m,,
715,"Pressure, water",dbar,SDN:P06::UPDB,Decibars,SDN:P01::PRESPR01,"Pressure (spatial coordinate) exerted by the water body by profiling 
pressure sensor and correction to read zero at sea level",http://vocab.nerc.ac.uk/collection/P01/current/PRESPR01,sea_water_pressure,bar,PRES,Sea pressure
717,"Temperature, water",°C,SDN:P06::UPAA,Degrees Celsius,SDN:P01::TEMPPR01,Temperature of the water body,http://vocab.nerc.ac.uk/collection/P01/current/TEMPPR01,sea_water_temperature,Celsius,TEMP,Sea temperature
716,Salinity,,SDN:P06::UUUU,Dimensionless,SDN:P01::PSLTZZ01,Practical salinity of the water body,http://vocab.nerc.ac.uk/collection/P01/current/PSLTZZ01,sea_water_practical_salinity,1,PSAL,Practical salinity
1882,Conductivity,mS/cm,SDN:P06::MSPM,MilliSiemens per centimetre,SDN:P01::CNDCZZ01,Electrical conductivity of the water body,http://vocab.nerc.ac.uk/collection/P01/current/CNDCZZ01,sea_water_electrical_conductivity,msiemens cm-1,CNDC,Electrical conductivity
796,"Density, sigma-theta(0)",kg/m**3,SDN:P06::UKMC,Kilograms per cubic metre,SDN:P01::SIGTEQ01,"Sigma-theta of the water body by computation from salinity and potential 
temperature using UNESCO algorithm",http://vocab.nerc.ac.uk/collection/P01/current/SIGTEQ01,sea_water_sigma_theta,kg m-3,DENS,Sea density (sigma-theta)
128536,Sound velocity in water,m/s,SDN:P06::UVAA,Metres per second,SDN:P01::SVELXXXX,Sound velocity in the water body,http://vocab.nerc.ac.uk/collection/P01/current/SVELXXXX,speed_of_sound_in_sea_water,m s-1,SVEL,Sound velocity
1880,"Current velocity, horizontal",cm/s,SDN:P06::UVBB,Centimetres per second,SDN:P01::LCSAZZ01,Speed of water current (Eulerian measurement) in the water body,http://vocab.nerc.ac.uk/collection/P01/current/LCSAZZ01,sea_water_speed,cm s-1,HCSP,Horizontal current speed
1881,Current direction,deg,SDN:P06::UAAA,Degrees,SDN:P01::LCDAZZ01,Direction (towards) of water current in the water body,http://vocab.nerc.ac.uk/collection/P01/current/LCDAZZ01,direction_of_sea_water_velocity,degree,HCDT,Current to direction relative true north
4544,"Current velocity, east-west",cm/s,SDN:P06::UVBB,Centimetres per second,SDN:P01::LCEWZZ01,Eastward velocity of water current in the water body,http://vocab.nerc.ac.uk/collection/P01/current/LCEWZZ01,eastward_sea_water_velocity,cm s-1,EWCT,West-east current component
4548,"Current velocity, north-south",cm/s,SDN:P06::UVBB,Centimetres per second,SDN:P01::LCNSZZ01,Northward velocity of water current in the water body,http://vocab.nerc.ac.uk/collection/P01/current/LCNSZZ01,northward_sea_water_velocity,cm s-1,NSCT,South-north current component
4546,"Current velocity, vertical",cm/s,SDN:P06::UVBB,Centimetres per second,SDN:P01::LRZAZZZZ,Upward velocity of water current in the water body,http://vocab.nerc.ac.uk/collection/P01/current/LRZAZZZZ,upward_sea_water_velocity,cm s-1,VCSP,Bottom-top current component
16836,Sea level,m,SDN:P06::ULAA,Metres,SDN:P01::ASLVZZ01,Surface elevation (unspecified datum) of the water body,http://vocab.nerc.ac.uk/collection/P01/current/ASLVZZ01,water_surface_height_above_reference_datum,m,SLEV,Observed sea level
156576,"Wave height, significant",m,SDN:P06::ULAA,Metres,SDN:P01::GTDHZZ01,Significant wave height of waves {Hs} on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GTDHZZ01,sea_surface_wave_significant_height,m,VGHS,Generic significant wave height (Hs)
156577,"Wave height, tenth",m,SDN:P06::ULAA,Metres,SDN:P01::GTDTZZ01,Wave height mean of waves (highest one tenth) on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GTDTZZ01,sea_surface_wave_mean_height_of_highest_tenth,m,VH110,Average height highest 1/10 wave (H1/10)
171664,"Wave height, third",m,SDN:P06::ULAA,Metres,SDN:P01::GAVHZZ01,Wave height mean of waves (highest one third) on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GAVHZZ01,sea_surface_wave_significant_height,m,VAVH,Average height highest 1/3 wave (H1/3)
156575,"Wave height, average",m,SDN:P06::ULAA,Metres,SDN:P01::HZAVZZ01,Zero-crossing wave height mean of waves {mean Hz} on the water body,http://vocab.nerc.ac.uk/collection/P01/current/HZAVZZ01,sea_surface_wave_mean_height,m,VHZA,Average zero crossing wave height (Hzm)
54235,"Wave height, maximum",m,SDN:P06::ULAA,Metres,SDN:P01::GCMXZZ01,Wave height maximum of waves on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GCMXZZ01,sea_surface_wave_maximum_height,m,VCMX,"Maximum crest trough wave height (Hc,max)"
54234,"Wave height, minimum",m,SDN:P06::ULAA,Metres,SDN:P01:GMNLZZ01,Wave level minimum of waves on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GMNLZZ01,,m,,
156578,"Wave period, average",m,SDN:P06::ULAA,Metres,SDN:P01::GTAMZZ01,Period mean of waves on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GTAMZZ01,sea_surface_wave_mean_period,m,VGTA,Generic average wave period
156580,"Wave period, significant",m,SDN:P06::ULAA,Metres,SDN:P01::GTZHZZ01,"Zero-crossing period of waves (highest one third) {significant wave period 
Ts} on the water body",http://vocab.nerc.ac.uk/collection/P01/current/GTZHZZ01,sea_surface_wave_significant_period,m,VAVT,Average period highest 1/3 wave (T1/3)
156581,"Wave period, tenth",m,SDN:P06::ULAA,Metres,SDN:P01::GTZHTN01,Zero-crossing period of waves (highest one tenth) on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GTZHTN01,sea_surface_wave_mean_period_of_highest_tenth,m,VT110,Average period highest 1/10 wave (T1/10)
156579,"Wave period, maximum",m,SDN:P06::ULAA,Metres,SDN:P01::GTZMZZ01,Zero-crossing period maximum of waves on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GTZMZZ01,sea_surface_wave_maximum_period,m,VTMX,Maximum wave period (Tmax)
113395,Wave directional spread,deg,SDN:P06::UAAA,Degrees,SDN:P01::GSPRZZ01,Directional spreading of waves on the water body,http://vocab.nerc.ac.uk/collection/P01/current/GSPRZZ01,sea_surface_wave_directional_spread_at_variance_spectral_density_maximum,degree,VPSP,Wave directional spreading at spectral peak
18961,Wave mean direction,deg,SDN:P06::UAAA,Degrees,SDN:P01::GMWDZZ01,"Direction (from) mean of waves {mean wave direction} on the water body by 
computation from 1st order Fourier coefficients of directional distribution 
of energy, A1 and B1",http://vocab.nerc.ac.uk/collection/P01/current/GMWDZZ01,sea_surface_wave_from_direction,degree,VMDR,Mean wave direction from (Mdir)
754,Oxygen,µmol/l,SDN:P06::UPOX,Micromoles per litre,SDN:P01::DOXYZZXX,"Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water 
body [dissolved plus reactive particulate phase]",http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX,mole_concentration_of_dissolved_molecular_oxygen_in_sea_water,umol l-1,DOXY,Dissolved oxygen
131264,Dissolved oxygen index,ml/l,SDN:P06::UMLL,Millilitres per litre,SDN:P01::DOXYZZXX,"Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water 
body [dissolved plus reactive particulate phase]",http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX,volume_fraction_of_oxygen_in_sea_water,mml l-1,DOX1,Dissolved oxygen
80103,Oxygen,µmol/kg,SDN:P06::KGUM,Micromoles per kilogram,SDN:P01::DOXMZZXX,"Concentration of oxygen {O2 CAS 7782-44-7} per unit mass of the water body 
[dissolved plus reactive particulate phase]",http://vocab.nerc.ac.uk/collection/P01/current/DOXMZZXX,moles_of_oxygen_per_unit_mass_in_sea_water,umol kg-1,DOX2,Dissolved oxygen
1883,Oxygen saturation,%,SDN:P06::UPCT,Percent,SDN:P01::OXYSZZ01,"Saturation of oxygen {O2 CAS 7782-44-7} in the water body [dissolved plus 
reactive particulate phase]",http://vocab.nerc.ac.uk/collection/P01/current/OXYSZZ01,fractional_saturation_of_oxygen_in_sea_water,%,OSAT,Oxygen saturation
763,"Carbon dioxide, partial pressure",µatm,SDN:P06::UATM,Microatmospheres,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,uatm,PCO2,CO2 partial pressure
96297,"Carbon dioxide, partial pressure",Pa,SDN:P06::PASX,Pascals,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,Pa,PCO2,CO2 partial pressure
87106,"Carbon dioxide, partial pressure",ppmv,SDN:P06::UMLV,Parts per million by volume,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,1.00E-06,PCO2,CO2 partial pressure
120845,Carbon dioxide (water) partial pressure,µatm,SDN:P06::UATM,Microatmospheres,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,uatm,PCO2,CO2 partial pressure
49317,partial pressure of carbon dioxide,uatm,SDN:P06::UATM,Microatmospheres,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,uatm,PCO2,CO2 partial pressure
131394,"carbon dioxide, partial pressure",ppmv,SDN:P06::UMLV,Parts per million by volume,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,1.00E-06,PCO2,CO2 partial pressure
49316,Partial pressure of carbon dioxide (ambient atmosphere),Torr,,,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,torr,PCO2,CO2 partial pressure
143321,Partial pressure of carbon dioxide (water) at sea surface temperature (wet air),ppmv,SDN:P06::UMLV,Parts per million by volume,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,1.00E-06,PCO2,CO2 partial pressure
132112,Partial pressure of carbon dioxide (water) at sea surface temperature (wet air),Pa,SDN:P06::PASX,Pascals,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,Pa,PCO2,CO2 partial pressure
131754,Partial pressure of carbon dioxide (water) at sea surface temperature (wet air),µatm,SDN:P06::UATM,Microatmospheres,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,uatm,PCO2,CO2 partial pressure
49313,Partial pressure of carbon dioxide (water) at sea surface temperature (wet air),µatm,SDN:P06::UATM,Microatmospheres,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,uatm,PCO2,CO2 partial pressure
102734,Partial pressure of carbon dioxide (water) at equilibrator temperature (wet air),µatm,SDN:P06::UATM,Microatmospheres,SDN:P01::PCO2XXXX,"Partial pressure of carbon dioxide {CO2 CAS 124-38-9} {pCO2} in the water 
body",http://vocab.nerc.ac.uk/collection/P01/current/PCO2XXXX,surface_partial_pressure_of_carbon_dioxide_in_sea_water,uatm,PCO2,CO2 partial pressure
2136,Chlorophyll a,µg/l,SDN:P06::UGPL,Micrograms per litre,SDN:P01::CPHLZZXX,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the 
water body [particulate >unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/CPHLZZXX,mass_concentration_of_chlorophyll_a_in_sea_water,ug l-1,CPHL,Chlorophyll-a
14019,Chlorophyll a,µg/cm**3,SDN:P06::XGCC,Micrograms per cubic centimetre,SDN:P01::CPHLZZXX,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the 
water body [particulate >unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/CPHLZZXX,mass_concentration_of_chlorophyll_a_in_sea_water,ug cm-3,CPHL,Chlorophyll-a
128305,Chlorophyll a,mg/m**3,SDN:P06::UMMC,Milligrams per cubic metre,SDN:P01::CPHLZZXX,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the 
water body [particulate >unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/CPHLZZXX,mass_concentration_of_chlorophyll_a_in_sea_water,mg cm-3,CPHL,Chlorophyll-a
20815,Chlorophyll a,pmol/l,SDN:P06::UPML,	Picomoles per litre,SDN:P01::CPHLZZXX,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the 
water body [particulate >unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/CPHLZZXX,mass_concentration_of_chlorophyll_a_in_sea_water,pmol l-1,CPHL,Chlorophyll-a
6208,Chlorophyll total,µg/l,SDN:P06::UGPL,Micrograms per litre,SDN:P01::CHLTVOLU,"Concentration of chlorophyll {Chl CAS 1406-65-1} per unit volume of the 
water body",http://vocab.nerc.ac.uk/collection/P01/current/CHLTVOLU,mass_concentration_of_chlorophyll_in_sea_water,ug l-1,CHLT,Total chlorophyll
130852,Chlorophyll a,µg/g,SDN:P06::UGGR,Micrograms per gram,SDN:P01::CPHLXXKG,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit mass of the 
water body [particulate >unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/CPHLXXKG,mass_concentration_of_chlorophyll_a_in_sea_water,ug g-1,CPHL,Chlorophyll-a
80123,Chlorophyll a,µg/kg,SDN:P06::UUKG,Micrograms per kilogram,SDN:P01::CPHLXXKG,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit mass of the 
water body [particulate >unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/CPHLXXKG,mass_concentration_of_chlorophyll_a_in_sea_water,ug kg-1,CPHL,Chlorophyll-a
136767,Chlorophyll a,nmol/g,,,SDN:P01::CPHLXXKG,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit mass of the 
water body [particulate >unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/CPHLXXKG,mass_concentration_of_chlorophyll_a_in_sea_water,nmol g-1,CPHL,Chlorophyll-a
146357,Chlorophyll total,mg/m**3,SDN:P06::UMMC,Milligrams per cubic metre,SDN:P01::CHLTVOLU,"Concentration of chlorophyll {Chl CAS 1406-65-1} per unit volume of the 
water body",http://vocab.nerc.ac.uk/collection/P01/current/CHLTVOLU,mass_concentration_of_chlorophyll_in_sea_water,mg cm-3,CHLT,Total chlorophyll
19345,"Fluorescence, chlorophyll",µg/l,SDN:P06::UGPL,Micrograms per litre,SDN:P01::CPHLPM01,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the 
water body [particulate >unknown phase] by in-situ chlorophyll fluorometer 
and manufacturer's calibration applied",http://vocab.nerc.ac.uk/collection/P01/current/CPHLPM01,mass_concentration_of_chlorophyll_a_fluorescence_in_sea_water,ug l-1,FLU2,Chlorophyll-a fluorescence
162276,"Organic matter, colored dissolved",ppb (QSE),SDN:P06::UPPB,Parts per billion,SDN:P01::FLUOCDOM,Fluorescence of the water body by linear-response CDOM fluorometer,http://vocab.nerc.ac.uk/collection/P01/current/FLUOCDOM,concentration_of_colored_dissolved_organic_matter_in_sea_water_expressed_as_equivalent_mass_fraction_of_quinine_sulfate_dihydrate,1.00E-09,CDOM,Cdom
28739,Turbidity,arbitrary units,SDN:P06:USPC,Not specified,SDN:P01::TURBXXXX,Turbidity of water in the water body,http://vocab.nerc.ac.uk/collection/P01/current/TURBXXXX,sea_water_turbidity,1,TUR4,Turbidity
8389,"Suspended matter, total",mg/l,SDN:P06::UMGL,Milligrams per litre,SDN:P01::TSEDZZZZ,"Concentration of suspended particulate material {SPM} per unit volume of 
the water body",http://vocab.nerc.ac.uk/collection/P01/current/TSEDZZZZ,mass_concentration_of_suspended_matter_in_sea_water,mg l-1,TSMP,Total suspended matter
756,Nitrate,µmol/l,SDN:P06::UPOX,Micromoles per litre,SDN:P01::NTRAZZXX,"Concentration of nitrate {NO3- CAS 14797-55-8} per unit volume of the water 
body [unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/NTRAZZXX,mole_concentration_of_nitrate_in_sea_water,umol l-1,NTRA,Nitrate (NO3-N)
5117,Nitrate,nmol/m**3,SDN:P06::MMCM,Millimoles per cubic metre,SDN:P01::NTRAZZXX,"Concentration of nitrate {NO3- CAS 14797-55-8} per unit volume of the water 
body [unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/NTRAZZXX,mole_concentration_of_nitrate_in_sea_water,nmol m-3,NTRA,Nitrate (NO3-N)
106417,Nitrate,mmol/l,SDN:P06::MMPL,Millimoles per litre,SDN:P01::NTRAZZXX,"Concentration of nitrate {NO3- CAS 14797-55-8} per unit volume of the water 
body [unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/NTRAZZXX,mole_concentration_of_nitrate_in_sea_water,mmol l-1,NTRA,Nitrate (NO3-N)
80105,Nitrate,µmol/kg,SDN:P06::KGUM,Micromoles per kilogram,SDN:P01::MDMAP005,"Concentration of nitrate {NO3- CAS 14797-55-8} per unit mass of the water 
body [unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/MDMAP005,moles_of_nitrate_per_unit_mass_in_sea_water,umol kg-1,NTAW,Nitrate (NO3-N)
102650,Nitrate,mmol/kg,SDN:P06::MMKG,Millimoles per kilogram,SDN:P01::MDMAP005,"Concentration of nitrate {NO3- CAS 14797-55-8} per unit mass of the water 
body [unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/MDMAP005,moles_of_nitrate_per_unit_mass_in_sea_water,mmol kg-1,NTAW,Nitrate (NO3-N)
757,Nitrite,µmol/l,SDN:P06::UPOX,Micromoles per litre,SDN:P01::NTRIZZXX,"Concentration of nitrite {NO2- CAS 14797-65-0} per unit volume of the water 
body [unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/NTRIZZXX,mole_concentration_of_nitrite_in_sea_water,umol l-1,NTRI,Nitrite (NO2-N)
106416,Nitrite,mmol/l,SDN:P06::MMPL,Millimoles per litre,SDN:P01::NTRIZZXX,"Concentration of nitrite {NO2- CAS 14797-65-0} per unit volume of the water 
body [unknown phase]",http://vocab.nerc.ac.uk/collection/P01/current/NTRIZZXX,mole_concentration_of_nitrite_in_sea_water,mmol l-1,NTRI,Nitrite (NO2-N)
